CREACIÓN DE TABLAS

CREATE TABLE [dbo].[zCustomerSapRegGroup](
	[CustID] [char](15) PRIMARY KEY NOT NULL,
	[SapRegGroup] [char](6) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

CREATE TABLE [dbo].[zSapRegGroup](
	[RegCustGroupID] [char](15) PRIMARY KEY NOT NULL,
	[Description] [nvarchar](100) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

INSERT SAPREGGROUP

INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000001', 'AAK AGENT OR PARTNER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000002', 'AAK COMP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000003', 'ABBOTT INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000004', 'ABBOTT SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000005', 'ABBOTT US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000006', 'ABBOTT SEA', GETDATE(), GETDATE(), NULL)
